id,source_id,pdf_page_start,pdf_page_end,printed_page_start,printed_page_end,source_incomplete,header,body,model,reasoning,max_output_tokens,data_last_name,data_first_name,data_middle_name,data_birthdate,data_birthplace,data_deathdate,data_deathplace,data_education_1_degree,data_education_1_institution,data_education_1_field_of_study,data_education_1_year,data_education_1_evidence,data_education_1_confidence,data_jobs_1_role_en,data_jobs_1_organization,data_jobs_1_start_year,data_jobs_1_end_year,data_jobs_1_evidence,data_jobs_1_confidence,data_jobs_2_role_en,data_jobs_2_organization,data_jobs_2_start_year,data_jobs_2_end_year,data_jobs_2_evidence,data_jobs_2_confidence,data_jobs_3_role_en,data_jobs_3_organization,data_jobs_3_start_year,data_jobs_3_end_year,data_jobs_3_evidence,data_jobs_3_confidence,data_jobs_4_role_en,data_jobs_4_organization,data_jobs_4_start_year,data_jobs_4_end_year,data_jobs_4_evidence,data_jobs_4_confidence,data_jobs_5_role_en,data_jobs_5_organization,data_jobs_5_start_year,data_jobs_5_end_year,data_jobs_5_evidence,data_jobs_5_confidence,data_jobs_6_role_en,data_jobs_6_organization,data_jobs_6_start_year,data_jobs_6_end_year,data_jobs_6_evidence,data_jobs_6_confidence,data_addresses_1_address,data_addresses_1_evidence,data_addresses_1_confidence,data_phones_1_phone,data_phones_1_evidence,data_phones_1_confidence,data_clubs_1_name,data_clubs_1_evidence,data_clubs_1_confidence,data_quality_multiple_people_detected,data_quality_needs_review,data_quality_needs_review_reason,validation_needs_review,data_education_2_degree,data_education_2_institution,data_education_2_field_of_study,data_education_2_year,data_education_2_evidence,data_education_2_confidence,data_writings_1_title_or_description,data_writings_1_evidence,data_writings_1_confidence,data_phones_2_phone,data_phones_2_evidence,data_phones_2_confidence,data_clubs_2_name,data_clubs_2_evidence,data_clubs_2_confidence,data_clubs_3_name,data_clubs_3_evidence,data_clubs_3_confidence,data_clubs_4_name,data_clubs_4_evidence,data_clubs_4_confidence,data_clubs_5_name,data_clubs_5_evidence,data_clubs_5_confidence,data_jobs_7_role_en,data_jobs_7_organization,data_jobs_7_start_year,data_jobs_7_end_year,data_jobs_7_evidence,data_jobs_7_confidence,data_jobs_8_role_en,data_jobs_8_organization,data_jobs_8_start_year,data_jobs_8_end_year,data_jobs_8_evidence,data_jobs_8_confidence,data_jobs_9_role_en,data_jobs_9_organization,data_jobs_9_start_year,data_jobs_9_end_year,data_jobs_9_evidence,data_jobs_9_confidence,data_jobs_10_role_en,data_jobs_10_organization,data_jobs_10_start_year,data_jobs_10_end_year,data_jobs_10_evidence,data_jobs_10_confidence,data_family_1_relation,data_family_1_name,data_family_1_evidence,data_family_1_confidence,data_awards_1_label,data_awards_1_evidence,data_awards_1_confidence,data_addresses_2_address,data_addresses_2_evidence,data_addresses_2_confidence,data_notes_1_note,data_notes_1_evidence,data_notes_1_confidence,data_awards_2_label,data_awards_2_evidence,data_awards_2_confidence,data_awards_3_label,data_awards_3_evidence,data_awards_3_confidence,data_awards_4_label,data_awards_4_evidence,data_awards_4_confidence,data_awards_5_label,data_awards_5_evidence,data_awards_5_confidence,data_awards_6_label,data_awards_6_evidence,data_awards_6_confidence,data_awards_7_label,data_awards_7_evidence,data_awards_7_confidence,data_awards_8_label,data_awards_8_evidence,data_awards_8_confidence,data_awards_9_label,data_awards_9_evidence,data_awards_9_confidence,data_education_3_degree,data_education_3_institution,data_education_3_field_of_study,data_education_3_year,data_education_3_evidence,data_education_3_confidence,data_education_4_degree,data_education_4_institution,data_education_4_field_of_study,data_education_4_year,data_education_4_evidence,data_education_4_confidence,data_writings_2_title_or_description,data_writings_2_evidence,data_writings_2_confidence,data_clubs_6_name,data_clubs_6_evidence,data_clubs_6_confidence,data_political_activities_1_label,data_political_activities_1_evidence,data_political_activities_1_confidence,data_political_activities_2_label,data_political_activities_2_evidence,data_political_activities_2_confidence,data_education_5_degree,data_education_5_institution,data_education_5_field_of_study,data_education_5_year,data_education_5_evidence,data_education_5_confidence,data_writings_3_title_or_description,data_writings_3_evidence,data_writings_3_confidence,data_writings_4_title_or_description,data_writings_4_evidence,data_writings_4_confidence,data_phones_3_phone,data_phones_3_evidence,data_phones_3_confidence,data_awards_10_label,data_awards_10_evidence,data_awards_10_confidence,data_awards_11_label,data_awards_11_evidence,data_awards_11_confidence,data_awards_12_label,data_awards_12_evidence,data_awards_12_confidence
encyclopedia_sample_011,encyclopedia_sample,5,5,20,20,False,"ABDEL AZIZ MOHAMED,","A.M.I. Mench. E., Managing-Direct. Smelting Co. Director; Soc. Egypt. d’Electricité, Anglo-Egypt Mining Co.; Administ. d’Electricité et de Gaz (ex-Lebon & Cie) Soc. Misr-Fluviale. Formerly Direct. Gen. of Industry Ministry of Commerce & Industry;. educ. : Sulta- ‘nieh Engin. School. Add: 37, Road, 79, Maadi, 34884, Ezbat Oussim, Tel. 15. CAIRO. Clubs : MS.C. U.C.E.",gpt-5-mini-2025-08-07,high,50000,ABDEL AZIZ MOHAMED,,,,,,,,Sulta- ‘nieh Engin. School.,,,educ. : Sulta- ‘nieh Engin. School.,high,Managing Director,Smelting Co.,,,Managing-Direct. Smelting Co.,high,Director,Soc. Egypt. d’Electricité,,,Director; Soc. Egypt. d’Electricité,high,Director,Anglo-Egypt Mining Co.,,,Anglo-Egypt Mining Co.,high,Administrator of Electricity and Gas,(ex-Lebon & Cie) Soc. Misr-Fluviale.,,,Administ. d’Electricité et de Gaz (ex-Lebon & Cie) Soc. Misr-Fluviale.,high,Director General of Industry,Ministry of Commerce & Industry,,,Formerly Direct. Gen. of Industry Ministry of Commerce & Industry,high,,,,,,,"37, Road, 79, Maadi, 34884, Ezbat Oussim","Add: 37, Road, 79, Maadi, 34884, Ezbat Oussim",high,15,Tel. 15.,high,MS.C.,MS.C.,high,False,False,,False,,,,,,,,,,,,,U.C.E.,U.C.E.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A.M.I. Mench. E.,A.M.I. Mench. E.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_012,encyclopedia_sample,5,5,20,20,False,"ABDEL FATTAH HASSAN, avocat | à la cour,","Ex-ministre des Aff: Socia: les, ane. Sénateur. Adr. : 13, Sh. ‘Ibrahim Nagib, Garden-City Tel. : 26066, CAIRO, Club : N.S.C.",gpt-5-mini-2025-08-07,high,50000,ABDEL FATTAH HASSAN,,,,,,,,,,,,,Lawyer,à la cour,,,avocat | à la cour,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13, Sh. ‘Ibrahim Nagib, Garden-City, CAIRO","Adr. : 13, Sh. ‘Ibrahim Nagib, Garden-City",high,26066,Tel. : 26066,high,N.S.C.,Club : N.S.C.,high,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ex-ministre des Aff: Socia: les,Ex-ministre des Aff: Socia: les,high,ane. Sénateur.,ane. Sénateur.,high,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_013,encyclopedia_sample,5,5,20,20,False,"ABDEL FATTAH HASSAN, Mira: lai","(S.0.), Ordre de la Rép., Ordre du Nil, C. Mér: Doré, Ordre Kawkab de Jord, Ordre Mér. Youg. Ordre Mér, Sy, Ambassadeur, Président de la Délégation Egyptienne auprès des Nations Unis siège Européen à Genève anc. : Commandant de l'Armée . Egyptienne au Soudan; Ministre d'Etat | Suppléant pour les Aff. Etrang; né au : Caire, le 9 Août 1911; Etudes: Acadé- : mie Milit., Coll. d’Etat-Major, Institut Magistral in Milit. Science ; dipl. d'Ed'Etudes Sup. des Aff. du Soudan; tudes: Sup: d'Histoire et des Aff. du Soudan; Arteur de : La guerre civile américaine», «Les. plus célèbres Leaders de la 2ème Guerre Mondiale». «Ibrahim _El-Fateh». «Les Stratégies de la 2ême | Guerre Mondiale». Add : 12, Sh. el- ' Gezina, Zamalek;Tel. 800092, CAIRO. sport : La Marche. Clubs : GSC.",gpt-5-mini-2025-08-07,high,50000,ABDEL FATTAH HASSAN,Mira: lai,,1911-08-09,Caire,,,,Acadé- : mie Milit.,,,Etudes: Acadé- : mie Milit.,medium,"Ambassador, President of the Delegation",Délégation Egyptienne auprès des Nations Unis siège Européen à Genève,,,"Ambassadeur, Président de la Délégation Egyptienne auprès des Nations Unis siège Européen à Genève",high,Commander of the Army,l'Armée . Egyptienne au Soudan,,,anc. : Commandant de l'Armée . Egyptienne au Soudan,medium,"Minister of State, Deputy for Foreign Affairs",,,,Ministre d'Etat | Suppléant pour les Aff. Etrang;,medium,,,,,,,,,,,,,,,,,,,"12, Sh. el- ' Gezina, Zamalek, CAIRO","Add : 12, Sh. el- ' Gezina, Zamalek;Tel. 800092, CAIRO",medium,800092,Tel. 800092,high,GSC.,Clubs : GSC.,high,False,True,"Text contains OCR/artifact errors and garbled phrases (e.g., 'Acadé- : mie Milit.', 'Arteur de', '2ême | Guerre'), so some items are uncertain.",True,,Coll. d’Etat-Major,,,Coll. d’Etat-Major,medium,La guerre civile américaine,La guerre civile américaine,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(S.0.),(S.0.),low,,,,sport : La Marche.,sport : La Marche.,high,Ordre de la Rép.,Ordre de la Rép.,high,Ordre du Nil,Ordre du Nil,high,C. Mér: Doré,C. Mér: Doré,medium,Ordre Kawkab de Jord,Ordre Kawkab de Jord,high,Ordre Mér. Youg.,Ordre Mér. Youg.,medium,"Ordre Mér, Sy","Ordre Mér, Sy",medium,,,,,,,,Institut Magistral in Milit. Science,,,Institut Magistral in Milit. Science,medium,dipl. d'Ed'Etudes Sup.,,des Aff. du Soudan,,dipl. d'Ed'Etudes Sup. des Aff. du Soudan,medium,Les. plus célèbres Leaders de la 2ème Guerre Mondiale,Les. plus célèbres Leaders de la 2ème Guerre Mondiale,high,,,,,,,,,,,,d'Histoire et des Aff. du Soudan,,tudes: Sup: d'Histoire et des Aff. du Soudan,medium,Ibrahim _El-Fateh,Ibrahim _El-Fateh,high,Les Stratégies de la 2ême | Guerre Mondiale,Les Stratégies de la 2ême | Guerre Mondiale,high,,,,,,,,,,,,
encyclopedia_sample_014,encyclopedia_sample,5,6,20,21,False,"| ABDEL HAK, ABDEL HAMID,",". avocat à la cour de Cassation, ancien . ministre de l’Approv., des Wakfs et des Aff. Sociales. anc. sénateur et ex-bâtonnier de l'ordre des avocats, Président de The National Metal Industr., S.A.E., né à Aboukorkas (Minieh) en 1894; Etudes , Faculté de Droit du Caire, Adr.: Imm. Al-Chams, sh. Ilhamy, Garden-€ity, 21616, CATRO. Clubs N.S.C., A.C.E., C.Y¥.C,",gpt-5-mini-2025-08-07,high,50000,ABDEL HAK,ABDEL HAMID,,1894,Aboukorkas (Minieh),,,,Faculté de Droit du Caire,,,"Etudes , Faculté de Droit du Caire",high,Lawyer,la cour de Cassation,,,avocat à la cour de Cassation,high,Minister,"l’Approv., des Wakfs et des Aff. Sociales",,,"ancien . ministre de l’Approv., des Wakfs et des Aff. Sociales",high,Senator,,,,anc. sénateur,high,Bar Association President,l'ordre des avocats,,,ex-bâtonnier de l'ordre des avocats,high,President,"The National Metal Industr., S.A.E.",,,"Président de The National Metal Industr., S.A.E.",high,,,,,,,"Imm. Al-Chams, sh. Ilhamy, Garden-€ity, 21616, CATRO","Adr.: Imm. Al-Chams, sh. Ilhamy, Garden-€ity, 21616, CATRO",high,,,,N.S.C.,N.S.C.,high,False,True,"Text appears to contain OCR artifacts (Garden-€ity, CATRO, C.Y¥.C)",True,,,,,,,,,,,,,A.C.E.,A.C.E.,high,C.Y¥.C,C.Y¥.C,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_015,encyclopedia_sample,6,6,21,21,False,"ABDEL HAMID, Dr. AHMED NAZMY,","B.C. (Hons), Leeds Univ. 1933; Gladston Memorial prize 1933 : Ph. D, (Econ), 1936; Dip. Intl., 1953; Sub-Governor, National Bank of Egypt; formerly : Lecturer Asst. prof. Faculty of Comm., Univ. of Cairo 1936-46; Controller-Gen. later Director Gen., Foreign Exchange opérations, Minist. of Finance, 1947-50; born Cairo, Dec. 28, 1905: educ. : Higher Sch. of Cemmerce, Egypt; Publications : Author of works in Arabic on Subjects including «Structure of Modern Industry» 1937; <Money and crédit» (collab) 1941; «Digest of Econ. Doctrines», 1942; «The Present Econ. System», 1946: Add. : 401, Tarik -El-Horreya, Moustafa pasha, Ramleh, Tel. 72084, ALEXANDRIA and Sh. Elhamy, Tagher Bldg. Kasr el-Dubara 20734, CAIRO. Clubs : G.S.C., CRC. Member executive committee Egyntian group, Intern. org. for Business: Education.",gpt-5-mini-2025-08-07,high,50000,ABDEL HAMID,AHMED NAZMY,,1905-12-28,Cairo,,,B.C. (Hons),Leeds Univ.,,1933,"B.C. (Hons), Leeds Univ. 1933",high,Sub-Governor,National Bank of Egypt,,,"Sub-Governor, National Bank of Egypt",high,Lecturer and Assistant Professor,"Faculty of Comm., Univ. of Cairo",1936,1946,"Lecturer Asst. prof. Faculty of Comm., Univ. of Cairo 1936-46",high,"Controller-General; Director General, Foreign Exchange opérations",Minist. of Finance,1947,1950,"Controller-Gen. later Director Gen., Foreign Exchange opérations, Minist. of Finance, 1947-50",high,,,,,,,,,,,,,,,,,,,"401, Tarik -El-Horreya, Moustafa pasha, Ramleh, ALEXANDRIA","Add. : 401, Tarik -El-Horreya, Moustafa pasha, Ramleh, Tel. 72084, ALEXANDRIA",high,72084,Tel. 72084,high,G.S.C.,G.S.C.,high,False,False,,False,Ph. D,,Econ,1936,"Ph. D, (Econ), 1936",high,«Structure of Modern Industry» 1937,«Structure of Modern Industry» 1937,high,,,,CRC.,CRC.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gladston Memorial prize 1933,Gladston Memorial prize 1933,high,"Sh. Elhamy, Tagher Bldg. Kasr el-Dubara 20734, CAIRO","Sh. Elhamy, Tagher Bldg. Kasr el-Dubara 20734, CAIRO.",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dip. Intl.,,,1953,"Dip. Intl., 1953",high,,"Higher Sch. of Cemmerce, Egypt",,,"educ. : Higher Sch. of Cemmerce, Egypt",high,<Money and crédit» (collab) 1941,<Money and crédit» (collab) 1941,high,,,,"Member executive committee Egyntian group, Intern. org. for Business: Education.","Member executive committee Egyntian group, Intern. org. for Business: Education.",high,,,,,,,,,,"«Digest of Econ. Doctrines», 1942","«Digest of Econ. Doctrines», 1942",high,"«The Present Econ. System», 1946","«The Present Econ. System», 1946",high,,,,,,,,,,,,
encyclopedia_sample_016,encyclopedia_sample,6,6,21,21,False,"ABDEL MAKSUD AHMED, AHMED,","A. C. A, ancien Président et Administrateur délégué de la Banque Misr, administrateur de Sociétés; vice-président de l'Association des Comptables et Censeurs d'Egypte; anc. sous-sécrétaire d'Etat adj. aux Finances. Né en 1897; Etudes; Ecole Sup. de commerce; Univ. de Birmingham; Adr. Sariakos, Al-Marg, 861131, près CAIRO. Club: H.8.C.",gpt-5-mini-2025-08-07,high,50000,ABDEL MAKSUD AHMED,AHMED,,1897,,,,,Ecole Sup. de commerce,,,Ecole Sup. de commerce,high,President and Managing Director,Banque Misr,,,ancien Président et Administrateur délégué de la Banque Misr,high,Director,Sociétés,,,administrateur de Sociétés,high,Vice-President,Association des Comptables et Censeurs d'Egypte,,,vice-président de l'Association des Comptables et Censeurs d'Egypte,high,Deputy Under-Secretary of State,aux Finances,,,anc. sous-sécrétaire d'Etat adj. aux Finances.,high,,,,,,,,,,,,,"Sariakos, Al-Marg, 861131, près CAIRO","Adr. Sariakos, Al-Marg, 861131, près CAIRO.",high,,,,H.8.C.,Club: H.8.C.,high,False,False,,False,,Univ. de Birmingham,,,Univ. de Birmingham,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_017,encyclopedia_sample,6,6,21,21,False,"ABDEL NABI, AHMED MAHMOUD,","Landowner, lawyer, Minchaet Abdel Nabi, AGA (Eg.). Add. : Im. Farid el-Atrach, Sh. el-Nil, Dokki, 805170, CAIRO et Rue Moaskar el Rumani, Imm. Mahroussa, Rushdy, 65054 ALEXANDRIA (Eg.).",gpt-5-mini-2025-08-07,high,50000,ABDEL NABI,AHMED MAHMOUD,,,,,,,,,,,,Landowner,,,,Landowner,high,Lawyer,"Minchaet Abdel Nabi, AGA (Eg.)",,,"lawyer, Minchaet Abdel Nabi, AGA (Eg.).",high,,,,,,,,,,,,,,,,,,,,,,,,,"Im. Farid el-Atrach, Sh. el-Nil, Dokki, 805170, CAIRO","Im. Farid el-Atrach, Sh. el-Nil, Dokki, 805170, CAIRO",high,,,,,,,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rue Moaskar el Rumani, Imm. Mahroussa, Rushdy, 65054 ALEXANDRIA (Eg.).","Rue Moaskar el Rumani, Imm. Mahroussa, Rushdy, 65054 ALEXANDRIA (Eg.).",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_018,encyclopedia_sample,6,6,21,21,False,"ABDEL NABI, KAMAL-EL-DiN MAHMOUD,","Ambassadeur, directeur du protocole au Ministère des Affaires Etrangères; anc.: Directeur du Dépt. Economique au Ministére des. Affaires Etrang.; licencié en Droit & Mme, née Naima Hamdi Seif el-Nasr. Adr. : 6, Sh. Salah-Eddine, Zamalek, 808414, CAIRO.",gpt-5-mini-2025-08-07,high,50000,ABDEL NABI,KAMAL-EL-DiN MAHMOUD,,,,,,licencié en Droit,,Droit,,licencié en Droit,high,Ambassador,.,,,Ambassadeur,high,Director of Protocol,Ministère des Affaires Etrangères,,,directeur du protocole au Ministère des Affaires Etrangères,high,Director of Economic Department,Ministére des. Affaires Etrang.,,,anc.: Directeur du Dépt. Economique au Ministére des. Affaires Etrang.,high,,,,,,,,,,,,,,,,,,,"6, Sh. Salah-Eddine, Zamalek, 808414, CAIRO","Adr. : 6, Sh. Salah-Eddine, Zamalek, 808414, CAIRO.",high,,,,,,,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spouse,Naima Hamdi Seif el-Nasr,"Mme, née Naima Hamdi Seif el-Nasr.",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_019,encyclopedia_sample,6,6,21,21,False,"ABDEL NOUR, AMIN FAKHRY,","Sous-directeur, sécrétaire-général du Egyptian Cement Office; administrateur de Sociétés; secrét. hon. Rotary club du Caire; vice-président de la Fédér. Eg. de Squash Raquets. Adr.: 8, Sh. Saleh Ayoub, Zamalek 804185, CAIRO. Clubs. : G.S.C., HS.C. B.C. of Cairo.",gpt-5-mini-2025-08-07,high,50000,ABDEL NOUR,AMIN,FAKHRY,,,,,,,,,,,Deputy Director and Secretary-General,Egyptian Cement Office,,,"Sous-directeur, sécrétaire-général du Egyptian Cement Office",high,Administrator,Sociétés,,,administrateur de Sociétés,high,Honorary Secretary,Rotary club du Caire,,,secrét. hon. Rotary club du Caire,high,Vice-President,Fédér. Eg. de Squash Raquets.,,,vice-président de la Fédér. Eg. de Squash Raquets.,high,,,,,,,,,,,,,"8, Sh. Saleh Ayoub, Zamalek 804185, CAIRO","Adr.: 8, Sh. Saleh Ayoub, Zamalek 804185, CAIRO.",high,,,,G.S.C.,Clubs. : G.S.C.,high,False,False,,False,,,,,,,,,,,,,HS.C.,HS.C.,high,B.C. of Cairo,B.C. of Cairo.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encyclopedia_sample_020,encyclopedia_sample,6,6,21,21,False,"ABDEL WAHAB, IBRAHIM,","avocat à la cour, ex-ministre d'Etat, du Com, de Ind. et de VApprov.; Sécrétairegén. de la Féd. des A.N.A.P. en Egypte et. de la Kitchener Memorial Sty. Cabinet: Immobilia. appt. 568, Tél. 57985, 55962; & Mme, née Raafat Delavor. Adr. : 4, Sh. De Martino, Héliopolis, Tél. 60054, CAIRO. Clubs: G.S.C. A.C.E. T.CE. R.C. of Cairo. vice-président de la Féd. Eg. de Golf.",gpt-5-mini-2025-08-07,high,50000,ABDEL WAHAB,IBRAHIM,,,,,,,,,,,,Lawyer,la cour,,,avocat à la cour,high,Minister of State,"du Com, de Ind. et de VApprov.",,,"ex-ministre d'Etat, du Com, de Ind. et de VApprov.",high,Secretary-General,la Féd. des A.N.A.P. en Egypte,,,Sécrétairegén. de la Féd. des A.N.A.P. en Egypte,high,Secretary-General,la Kitchener Memorial Sty.,,,Sécrétairegén. de la Féd. des A.N.A.P. en Egypte et. de la Kitchener Memorial Sty.,high,Vice-President,la Féd. Eg. de Golf.,,,vice-président de la Féd. Eg. de Golf.,high,,,,,,,Immobilia. appt. 568,Cabinet: Immobilia. appt. 568,high,57985,Tél. 57985,high,G.S.C.,Clubs: G.S.C.,high,False,False,,False,,,,,,,,,,55962,55962,high,A.C.E.,A.C.E.,high,T.CE.,T.CE.,high,R.C. of Cairo.,R.C. of Cairo.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,spouse,"Mme, née Raafat Delavor","Mme, née Raafat Delavor.",high,,,,"4, Sh. De Martino, Héliopolis, CAIRO","Adr. : 4, Sh. De Martino, Héliopolis",high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60054,Tél. 60054,high,,,,,,,,,
encyclopedia_sample_021,encyclopedia_sample,6,6,21,21,True,"ABDEL WAHAB TALAAT, GC. phénix de","Gréce.et Grand Officier de l'Ordre de la Cour d’Italie, M.V.O., Officier de la Légion d'Honneur, Grand Officier de POrdre Tadj d'Iran, G. Cour. de Belg., C.O. Léopold It de Belg. C.O. Pie IX, Grand Offieier de l'Ordre Astor d’Afgh., C. Lion Blanc de Tchéc., S. St. Trinité d’Ethiopie, Nich. Fakhama de Maroc, anc. Sénateur. Né au Caire le 11 Déc. 1889,",gpt-5-mini-2025-08-07,high,50000,TALAAT,ABDEL WAHAB,,1889-12-11,Caire,,,,,,,,,Senator,,,,anc. Sénateur.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GC. phénix de,GC. phénix de,high,,,,,,,Grand Officier de l'Ordre de la Cour d’Italie,Grand Officier de l'Ordre de la Cour d’Italie,high,M.V.O.,M.V.O.,high,Officier de la Légion d'Honneur,Officier de la Légion d'Honneur,high,Grand Officier de POrdre Tadj d'Iran,Grand Officier de POrdre Tadj d'Iran,high,G. Cour. de Belg.,G. Cour. de Belg.,high,C.O. Léopold It de Belg.,C.O. Léopold It de Belg.,high,C.O. Pie IX,C.O. Pie IX,high,Grand Offieier de l'Ordre Astor d’Afgh.,Grand Offieier de l'Ordre Astor d’Afgh.,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C. Lion Blanc de Tchéc.,C. Lion Blanc de Tchéc.,high,S. St. Trinité d’Ethiopie,S. St. Trinité d’Ethiopie,high,Nich. Fakhama de Maroc,Nich. Fakhama de Maroc,high
